Link_Metrics,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Link_id,Link_throughput_plot,Packet_transmitted,Packet_transmitted,Packet_errored,Packet_errored,Packet_collided,Packet_collided,Bytes_transmitted(bytes),Payload_transmitted(bytes),Overhead_transmitted(bytes),,,,
 , ,Data,Control,Data,Control,Data,Control, , , ,,,,
All,NA,4448,0,0,0,2744,0,6618624,2487840,4130784,,,,
1,NA,4448,0,0,0,2744,0,6618624,2487840,4130784,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Queue_Metrics,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Device_id,Port_id,Queued_packet,Dequeued_packet,Dropped_packet,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
TCP_Metrics,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Source,Destination,Local Address,Remote Address,Syn Sent,Syn-Ack Sent,Segment Sent,Segment Received,Segment Retransmitted,Ack Sent,Ack Received,Duplicate segment received,Out of order segment received,Duplicate ack received,Times RTO expired
WIRELESS_NODE_1,ANY_DEVICE,11.1.1.1:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
WIRELESS_NODE_2,ANY_DEVICE,11.1.1.2:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
WIRELESS_NODE_3,ANY_DEVICE,11.1.1.3:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
WIRELESS_NODE_4,ANY_DEVICE,11.1.1.4:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
WIRELESS_NODE_5,ANY_DEVICE,11.1.1.5:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
WIRELESS_NODE_6,ANY_DEVICE,11.1.1.6:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
WIRELESS_NODE_7,ANY_DEVICE,11.1.1.7:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
WIRELESS_NODE_8,ANY_DEVICE,11.1.1.8:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
